Gather instructions





Gather instructions:


Test modes:

NONE:         Throughput. Do nothing. Mask = 0

ONE:          Throughput. Load only one data item

CONTIGUOUS:   Throughput. Load contiguous data items

STRIDE:       Throughput. Load data items with a stride of 4 items

RANDOM:       Throughput. Load items in no particular order

SAME:         Throughput. Some items are the same. Use as shuffle

PART_OVERLAP: Throughput. Data items are partially overlapping

LATENCY:      Latency. Load + store

LATENCY_I:    Latency. Load + VPOR + store

LATENCY_F:    Latency. Load + VMAXPS + store

(All tests include a move instruction to set the mask register.



Test mode: NONE. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2339441    2754213     202008    1905071     335446     385641     206203 
   2353822    2770913     202008    1906755     336617     386199     206837 
   2110115    2502967     202008    1901375     304718     370858     200097 
   2067358    2503009     202008    1901375     304705     370858     199970 
   2050125    2505032     202009    1901637     304838     370988     200054 
   1941570    2499904     202008    1901008     304624     370728     199936 
   1941893    2500229     202008    1901008     304646     370708     200061 
   1941647    2499933     202008    1901008     304623     370732     199937 
   1941572    2499900     202008    1901008     304631     370735     200062 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2059531    2500456     202008    1901008     200064     309254     233924 
   2081442    2503038     202008    1901378     199975     309250     234047 
   2034897    2506952     202009    1901326     199890     308890     236183 
   2133486    2530676     202009    1901906     199788     308588     240525 
   2282238    2825962     202010    1908396     195408     293099     335784 
   2162121    2784157     202008    1908028     196410     297188     313051 
   1941651    2500011     202008    1901008     200062     309247     233922 
   2025595    2504178     202010    1901433     200032     309280     234022 
   1941708    2500017     202008    1901008     199938     309240     233913 
   1941617    2500013     202008    1901008     200063     309245     233907 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2123838    2500438     202008    1901008     600972          0    1901024 
   2123745    2500011     202008    1901008     600974          0    1901030 
   2126096    2506028     202009    1901664     600959          3    1902551 
   2125059    2505031     202009    1901662     600912          4    1902512 
   2187570    2510398     202010    1901951     600730          6    1903412 
   2059367    2500010     202008    1901008     600986          0    1901014 
   2059313    2500014     202008    1901008     600986          0    1901022 
   2065576    2502994     202008    1901375     601130          2    1901715 
   2053265    2505045     202009    1901664     600944          3    1902486 
   2078368    2502129     202009    1901238     601196          2    1901803 


Test mode: STRIDE. vpgatherdq ymm,[r+i*xmm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2214871    2526057     202008    1901022    1901008     228654     100000 
   2214726    2525656     202008    1901034    1901008     228653     100000 
   2235704    2549694     202008    1903137    1901438     233791     100095 
   2243198    2528997     202009    1901811    1901295     229083     100025 
   2227511    2530723     202009    1902504    1901663     229118     100042 
   2145483    2525652     202008    1901014    1901008     228673     100000 
   2145441    2525662     202008    1901014    1901008     228684     100000 
   2155197    2537137     202008    1902462    1901300     231459     100066 
   2189768    2538238     202010    1903269    1901940     230657     100064 
   2080450    2525658     202008    1901030    1901008     228678     100001 


Test mode: STRIDE. vpgatherqq xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct       Uops     uop p0     uop p1     uop p2 
   2596810    2612186     202011    1902733     326667     378302     202459 
   2200127    2557258     202009    1901746     317886     373875     201960 
   2123693    2500011     202008    1901008     304629     370742     199937 
   2109253    2504643     202009    1901576     304815     370912     200107 
   2059251    2503226     202008    1901375     304736     370858     200035 
   1998755    2500015     202008    1901008     304636     370728     199938 
   2041969    2535352     202009    1901511     312787     373605     200837 
   1981280    2502518     202008    1901375     304724     370826     199987 
   1941670    2500014     202008    1901008     304621     370734     200063 
   1941598    2500011     202008    1901008     304629     370739     199938 

     Clock   Core cyc   Instruct       Uops     uop p3     uop p4     uop p5 
   2456221    2801455     202008    1906324     190598     283702     385246 
   2448117    2793625     202008    1901761     187773     284947     421939 
   2368426    2725337     202009    1901336     188313     281380     418675 
   2353746    2741999     202008    1901545     188358     281942     428371 
   2306824    2786745     202009    1903197     191180     289147     369455 
   2222369    2738120     202008    1904324     196950     299553     296233 
   2403922    2833312     202010    1905089     194869     297302     327553 
   2104012    2620281     202008    1906881     201685     307508     257260 
   1996113    2570515     202008    1912513     207454     312397     243915 
   2010004    2519595     202011    1903478     201188     309550     236709 

     Clock   Core cyc   Instruct       Uops     uop p6     uop p7   uops RAT 
   2123882    2500408     202008    1901008     600979          0    1901036 
   2123698    2500009     202008    1901008     600969          0    1901024 
   2123703    2500013     202008    1901008     600969          0    1901030 
   2148704    2504236     202009    1901303     599874          2    1901803 
   2138802    2507129     202009    1901662     600972          4    1902532 
   2059329    2500013     202008    1901008     600982          0    1901010 
   2059377    2500013     202008    1901008     600986          0    1901014 
   2059339    2500013     202008    1901008     600986          0    1901014 
   2076374    2503440     202009    1901305     600024          2    1901797 
   2079096    2503003     202008    1901375     601133          2    1901719 


Test mode: NONE. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2188534    2532422     202010    1902778    1901583     229414     100059 
   2145436    2525651     202008    1901024    1901008     228645     100000 
   2161361    2536729     202009    1902540    1901459     231418     100054 
   2154492    2528389     202009    1901844    1901296     229054     100026 
   2145503    2525638     202008    1901024    1901008     228678     100000 
   2140666    2534664     202009    1902565    1901697     230240     100040 
   2080453    2525652     202008    1901014    1901008     228669     100000 
   2081587    2527023     202008    1901014    1901008     228783     100000 
   2080463    2525660     202008    1901014    1901008     228670     100000 
   2080473    2525678     202008    1901018    1901008     228649     100000 


Test mode: ONE. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2145720    2526393     202008    1901022    1901008     228679      99999 
   2201209    2606795     202008    1910724    1903321     248284     100409 
   2091297    2530834     202008    1902072    1901465     229148     100030 
   2089356    2529984     202009    1902154    1901576     228881     100025 
   1961539    2525654     202008    1901014    1901008     228681     100000 
   1999000    2574112     202008    1904020    1901668     238640     100128 
   1961603    2525644     202008    1901030    1901008     228694     100000 
   1961537    2525671     202008    1901014    1901008     228659     100000 
   1979824    2529247     202009    1901830    1901322     229223     100027 
   1961625    2525673     202008    1901014    1901008     228649     100000 


Test mode: CONTIGUOUS. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2145650    2526068     202008    1901042    1901008     228664     100001 
   2114665    2528609     202008    1901733    1901375     228814     100016 
   2080459    2525655     202008    1901034    1901008     228653     100000 
   2090074    2528725     202008    1901746    1901384     228826     100015 
   2069369    2529918     202009    1902169    1901576     228858     100028 
   1961530    2525659     202008    1901014    1901008     228671     100000 
   1961573    2525661     202008    1901019    1901008     228681     100000 
   1961605    2525672     202008    1901033    1901008     228652     100001 
   1961526    2525670     202008    1901014    1901008     228658     100000 
   1997051    2538820     202010    1902307    1901526     233830     100037 


Test mode: STRIDE. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2145687    2526092     202008    1901034    1901008     228654     100000 
   2145520    2525657     202008    1901030    1901008     228688     100000 
   2145484    2525644     202008    1901030    1901008     228688     100000 
   2183553    2531501     202009    1902434    1901643     229009     100039 
   2102957    2529041     202009    1901909    1901318     229125     100031 
   2080458    2525650     202008    1901014    1901008     228673     100000 
   2080469    2525661     202008    1901014    1901008     228684     100000 
   2080476    2525668     202008    1901014    1901008     228649     100000 
   2080478    2525674     202008    1901018    1901008     228656     100000 
   2190260    2640232     202009    1909688    1903132     254427     100361 


Test mode: RANDOM. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2400862    2530897     202009    1901832    1901299     229343     100025 
   2367417    2525660     202008    1901050    1901008     228660     100001 
   2368607    2528566     202008    1901731    1901375     228795     100016 
   2335220    2529011     202009    1902173    1901576     228829     100027 
   2237253    2526509     202009    1901445    1901209     228709     100011 
   2235966    2530844     202009    1901824    1901308     229508     100026 
   2188249    2528599     202008    1901716    1901375     228817     100016 
   2145496    2525671     202008    1901014    1901008     228651     100000 
   2155995    2528634     202008    1901727    1901375     228791     100017 
   2214834    2562347     202009    1905265    1902173     235616     100163 


Test mode: SAME. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2145677    2526092     202008    1901012    1901008     228654     100000 
   2184731    2533311     202009    1901847    1901333     230530     100026 
   2120543    2528627     202008    1901739    1901375     228773     100016 
   2076526    2528673     202008    1901810    1901375     228769     100020 
   2036885    2528717     202008    1901822    1901375     228789     100020 
   1961603    2525648     202008    1901030    1901008     228681     100000 
   1977839    2528793     202009    1901841    1901321     229025     100026 
   1961532    2525672     202008    1901014    1901008     228684     100000 
   1961601    2525658     202008    1901014    1901008     228683     100000 
   1961577    2525673     202008    1901018    1901008     228660     100000 


Test mode: PART_OVERLAP. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2223321    2530665     202009    1902179    1901585     228864     100025 
   2145557    2525722     202008    1901030    1901008     228694     100000 
   2155303    2537218     202008    1902160    1901212     231593     100053 
   2192275    2570476     202009    1902450    1901570     246104     100044 
   2118292    2528246     202008    1901734    1901381     228795     100016 
   2182821    2532278     202010    1902954    1901865     229237     100053 
   2164558    2533187     202009    1902533    1901666     229246     100043 
   2080463    2525668     202008    1901014    1901008     228657     100000 
   2080467    2525674     202008    1901014    1901008     228684     100000 
   2081215    2526577     202008    1901014    1901008     228758     100000 


Test mode: LATENCY. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2809781    3204354     302008    2001023    2101008     265056     100000 
   2834462    3220756     302009    2003544    2101890     266702     100080 
   2739721    3204971     302009    2001514    2101230     265623     100012 
   2723086    3206743     302008    2001718    2101375     264783     100016 
   2702960    3206781     302008    2001715    2101375     264964     100015 
   2721486    3203778     302008    2001018    2101008     264752     100000 
   2741061    3206603     302009    2001810    2101300     265208     100024 
   2721601    3203920     302008    2001014    2101008     264745     100000 
   2721556    3203764     302008    2001018    2101008     265054     100000 
   2792119    3210627     302008    2002454    2101713     264265     100033 


Test mode: LATENCY_I. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2806423    3200530     402008    2101026    2201008     362261      99999 
   2806155    3200139     402008    2101026    2201008     357907      99999 
   2828929    3202572     402009    2101801    2201296     359431     100024 
   2772566    3205874     402009    2102509    2201664     360766     100038 
   2855444    3208145     402010    2103281    2201950     358035     100060 
   2755975    3203114     402008    2101734    2201375     362837     100014 
   2738323    3202691     402009    2101805    2201300     358194     100022 
   2718468    3200130     402008    2101008    2201008     360806      99999 
   2807876    3203747     402008    2101710    2201349     361149     100014 
   2609119    3203705     402008    2101718    2201375     361361     100015 


Test mode: LATENCY_F. vpgatherqq ymm,[r+i*ymm],ymm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2895439    3302035     402008    2101017    2201008     243103      99998 
   2942811    3310373     402010    2103282    2201953     244338     100061 
   2804630    3301583     402008    2101022    2201008     243370     100000 
   2804526    3301466     402008    2101018    2201008     244848     100000 
   2825706    3302157     402009    2101438    2201211     245181     100009 
   2798618    3304105     402008    2101708    2201375     243972     100015 
   2719487    3301466     402008    2101018    2201008     244848     100000 
   2719499    3301466     402008    2101018    2201008     244848     100000 
   2733038    3304254     402009    2101798    2201297     245857     100024 
   2801993    3307784     402008    2102383    2201710     244906     100029 


